season,lg,team,abbreviation,playoffs,g,fg_percent,x3p_percent,x2p_percent,ft_percent,pts
2006,NBA,Milwaukee Bucks,MIL,TRUE,82,0.453,0.38,0.472,0.738,8020
2006,NBA,Minnesota Timberwolves,MIN,FALSE,82,0.456,0.329,0.478,0.758,7522
2006,NBA,New York Knicks,NYK,FALSE,82,0.455,0.362,0.47,0.726,7842
2006,NBA,Orlando Magic,ORL,FALSE,82,0.472,0.376,0.486,0.73,7784
2006,NBA,Philadelphia 76ers,PHI,FALSE,82,0.458,0.364,0.476,0.76,8147
2006,NBA,Phoenix Suns,PHO,TRUE,82,0.479,0.399,0.511,0.806,8886
2006,NBA,Portland Trail Blazers,POR,FALSE,82,0.445,0.349,0.464,0.689,7285
2006,NBA,Sacramento Kings,SAC,TRUE,82,0.454,0.351,0.483,0.784,8106
2006,NBA,San Antonio Spurs,SAS,TRUE,82,0.472,0.385,0.496,0.702,7837
2006,NBA,Toronto Raptors,TOR,FALSE,82,0.454,0.375,0.479,0.791,8287
2006,NBA,Utah Jazz,UTA,FALSE,82,0.442,0.336,0.461,0.719,7573
2006,NBA,Washington Wizards,WAS,TRUE,82,0.447,0.357,0.471,0.757,8336
2005,NBA,Atlanta Hawks,ATL,FALSE,82,0.441,0.312,0.463,0.711,7605
2005,NBA,Boston Celtics,BOS,TRUE,82,0.468,0.349,0.496,0.764,8304
2005,NBA,Charlotte Bobcats,CHA,FALSE,82,0.432,0.363,0.442,0.709,7729
2005,NBA,Chicago Bulls,CHI,TRUE,82,0.432,0.357,0.453,0.75,7745
2005,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.447,0.332,0.465,0.752,7914
2005,NBA,Dallas Mavericks,DAL,TRUE,82,0.457,0.364,0.479,0.789,8405
2005,NBA,Denver Nuggets,DEN,TRUE,82,0.459,0.34,0.479,0.763,8161
2005,NBA,Detroit Pistons,DET,TRUE,82,0.444,0.345,0.463,0.739,7653
2005,NBA,Golden State Warriors,GSW,FALSE,82,0.43,0.352,0.457,0.722,8094
2005,NBA,Houston Rockets,HOU,TRUE,82,0.443,0.364,0.468,0.781,7796
2005,NBA,Indiana Pacers,IND,TRUE,82,0.432,0.344,0.463,0.792,7626
2005,NBA,Los Angeles Lakers,LAL,FALSE,82,0.437,0.355,0.467,0.777,8095
2005,NBA,Memphis Grizzlies,MEM,TRUE,82,0.447,0.357,0.475,0.754,7661
2005,NBA,Miami Heat,MIA,TRUE,82,0.486,0.377,0.513,0.672,8327
2005,NBA,Milwaukee Bucks,MIL,FALSE,82,0.45,0.351,0.467,0.772,7973
2005,NBA,Minnesota Timberwolves,MIN,FALSE,82,0.459,0.345,0.483,0.796,7934
2005,NBA,New York Knicks,NYK,FALSE,82,0.451,0.356,0.473,0.767,7977
2005,NBA,Orlando Magic,ORL,FALSE,82,0.454,0.349,0.471,0.759,8160
2005,NBA,Philadelphia 76ers,PHI,TRUE,82,0.437,0.348,0.462,0.789,8128
2005,NBA,Phoenix Suns,PHO,TRUE,82,0.477,0.393,0.512,0.748,9054
2005,NBA,Portland Trail Blazers,POR,FALSE,82,0.451,0.362,0.471,0.725,7621
2005,NBA,Sacramento Kings,SAC,TRUE,82,0.459,0.374,0.48,0.787,8505
2005,NBA,San Antonio Spurs,SAS,TRUE,82,0.453,0.363,0.478,0.724,7888
2005,NBA,Toronto Raptors,TOR,FALSE,82,0.444,0.385,0.463,0.774,8178
2005,NBA,Utah Jazz,UTA,FALSE,82,0.449,0.328,0.465,0.757,7625
2005,NBA,Washington Wizards,WAS,TRUE,82,0.437,0.343,0.463,0.725,8241
2004,NBA,Atlanta Hawks,ATL,FALSE,82,0.433,0.335,0.456,0.776,7611
2004,NBA,Boston Celtics,BOS,TRUE,82,0.443,0.346,0.475,0.75,7811
2004,NBA,Chicago Bulls,CHI,FALSE,82,0.414,0.342,0.431,0.725,7355
2004,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.433,0.314,0.448,0.753,7619
2004,NBA,Dallas Mavericks,DAL,TRUE,82,0.459,0.348,0.488,0.796,8626
2004,NBA,Denver Nuggets,DEN,TRUE,82,0.443,0.336,0.461,0.767,7972
2004,NBA,Detroit Pistons,DET,TRUE,82,0.435,0.344,0.452,0.753,7388
2004,NBA,Golden State Warriors,GSW,FALSE,82,0.442,0.334,0.468,0.725,7649
2004,NBA,Houston Rockets,HOU,TRUE,82,0.442,0.366,0.464,0.773,7362
2004,NBA,Indiana Pacers,IND,TRUE,82,0.435,0.351,0.457,0.764,7493
2004,NBA,Los Angeles Lakers,LAL,TRUE,82,0.454,0.327,0.479,0.693,8052
2004,NBA,Memphis Grizzlies,MEM,TRUE,82,0.445,0.34,0.471,0.727,7930
2004,NBA,Miami Heat,MIA,TRUE,82,0.425,0.357,0.443,0.762,7402
2004,NBA,Milwaukee Bucks,MIL,TRUE,82,0.447,0.35,0.467,0.775,8039
2004,NBA,Minnesota Timberwolves,MIN,TRUE,82,0.462,0.363,0.477,0.781,7753
2004,NBA,New York Knicks,NYK,TRUE,82,0.442,0.364,0.459,0.793,7542
2004,NBA,Orlando Magic,ORL,FALSE,82,0.429,0.344,0.448,0.737,7711
2004,NBA,Philadelphia 76ers,PHI,FALSE,82,0.428,0.342,0.445,0.753,7215
2004,NBA,Phoenix Suns,PHO,FALSE,82,0.443,0.345,0.465,0.746,7723
2004,NBA,Portland Trail Blazers,POR,FALSE,82,0.448,0.346,0.469,0.731,7440
2004,NBA,Sacramento Kings,SAC,TRUE,82,0.462,0.401,0.48,0.795,8433
2004,NBA,San Antonio Spurs,SAS,TRUE,82,0.442,0.358,0.46,0.681,7501
2004,NBA,Toronto Raptors,TOR,FALSE,82,0.418,0.356,0.434,0.75,7006
2004,NBA,Utah Jazz,UTA,FALSE,82,0.436,0.321,0.453,0.746,7271
2004,NBA,Washington Wizards,WAS,FALSE,82,0.421,0.341,0.44,0.714,7528
2003,NBA,Atlanta Hawks,ATL,FALSE,82,0.444,0.352,0.464,0.793,7714
2003,NBA,Boston Celtics,BOS,TRUE,82,0.415,0.334,0.455,0.742,7599
2003,NBA,Chicago Bulls,CHI,FALSE,82,0.445,0.35,0.462,0.722,7786
2003,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.422,0.327,0.437,0.747,7495
2003,NBA,Dallas Mavericks,DAL,TRUE,82,0.453,0.381,0.475,0.829,8444
2003,NBA,Denver Nuggets,DEN,FALSE,82,0.411,0.278,0.43,0.699,6901
2003,NBA,Detroit Pistons,DET,TRUE,82,0.43,0.358,0.452,0.771,7492
2003,NBA,Golden State Warriors,GSW,FALSE,82,0.441,0.344,0.462,0.778,8400
2003,NBA,Houston Rockets,HOU,FALSE,82,0.44,0.346,0.462,0.768,7688
2003,NBA,Indiana Pacers,IND,TRUE,82,0.441,0.339,0.461,0.766,7940
2003,NBA,Los Angeles Lakers,LAL,TRUE,82,0.451,0.356,0.475,0.734,8230
2003,NBA,Memphis Grizzlies,MEM,FALSE,82,0.452,0.365,0.473,0.739,7995
2003,NBA,Miami Heat,MIA,FALSE,82,0.412,0.316,0.432,0.765,7016
2003,NBA,Milwaukee Bucks,MIL,TRUE,82,0.457,0.383,0.478,0.776,8158
2003,NBA,Minnesota Timberwolves,MIN,TRUE,82,0.466,0.368,0.479,0.77,8046
2003,NBA,New York Knicks,NYK,FALSE,82,0.441,0.383,0.459,0.815,7860
2003,NBA,Orlando Magic,ORL,TRUE,82,0.436,0.357,0.46,0.777,8078
2003,NBA,Philadelphia 76ers,PHI,TRUE,82,0.448,0.311,0.466,0.775,7941
2003,NBA,Phoenix Suns,PHO,TRUE,82,0.443,0.343,0.464,0.742,7834
2003,NBA,Portland Trail Blazers,POR,TRUE,82,0.46,0.33,0.488,0.745,7803
2003,NBA,Sacramento Kings,SAC,TRUE,82,0.464,0.381,0.482,0.746,8342
2003,NBA,San Antonio Spurs,SAS,TRUE,82,0.462,0.354,0.489,0.725,7856
2003,NBA,Toronto Raptors,TOR,FALSE,82,0.427,0.343,0.446,0.718,7453
2003,NBA,Utah Jazz,UTA,TRUE,82,0.468,0.349,0.481,0.745,7762
2003,NBA,Washington Wizards,WAS,FALSE,82,0.44,0.312,0.459,0.779,7502
2002,NBA,Atlanta Hawks,ATL,FALSE,82,0.439,0.354,0.458,0.765,7711
2002,NBA,Boston Celtics,BOS,TRUE,82,0.424,0.359,0.45,0.764,7901
2002,NBA,Chicago Bulls,CHI,FALSE,82,0.433,0.346,0.447,0.722,7335
2002,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.448,0.377,0.461,0.772,7812
2002,NBA,Dallas Mavericks,DAL,TRUE,82,0.462,0.378,0.488,0.806,8629
2002,NBA,Denver Nuggets,DEN,FALSE,82,0.424,0.329,0.446,0.744,7559
2002,NBA,Detroit Pistons,DET,TRUE,82,0.452,0.376,0.475,0.756,7735
2002,NBA,Golden State Warriors,GSW,FALSE,82,0.429,0.322,0.447,0.722,8009
2002,NBA,Houston Rockets,HOU,FALSE,82,0.428,0.335,0.455,0.741,7572
2002,NBA,Indiana Pacers,IND,TRUE,82,0.446,0.339,0.47,0.772,7938
2002,NBA,Los Angeles Lakers,LAL,TRUE,82,0.461,0.354,0.489,0.699,8304
2002,NBA,Memphis Grizzlies,MEM,FALSE,82,0.436,0.307,0.462,0.708,7372
2002,NBA,Miami Heat,MIA,FALSE,82,0.439,0.347,0.454,0.724,7150
2002,NBA,Milwaukee Bucks,MIL,FALSE,82,0.462,0.375,0.49,0.748,7996
2002,NBA,Minnesota Timberwolves,MIN,TRUE,82,0.461,0.378,0.476,0.798,8145
2002,NBA,New York Knicks,NYK,FALSE,82,0.432,0.353,0.453,0.787,7514
2002,NBA,Orlando Magic,ORL,TRUE,82,0.448,0.373,0.471,0.754,8240
2002,NBA,Philadelphia 76ers,PHI,TRUE,82,0.436,0.299,0.453,0.779,7461
2002,NBA,Phoenix Suns,PHO,FALSE,82,0.447,0.327,0.469,0.767,7802
2002,NBA,Portland Trail Blazers,POR,TRUE,82,0.45,0.354,0.474,0.763,7925
2002,NBA,Sacramento Kings,SAC,TRUE,82,0.467,0.367,0.486,0.751,8578
2002,NBA,San Antonio Spurs,SAS,TRUE,82,0.458,0.362,0.48,0.742,7932
2002,NBA,Toronto Raptors,TOR,TRUE,82,0.434,0.349,0.451,0.739,7494
2002,NBA,Utah Jazz,UTA,TRUE,82,0.45,0.333,0.468,0.763,7871
2002,NBA,Washington Wizards,WAS,FALSE,82,0.441,0.388,0.448,0.765,7609
2001,NBA,Atlanta Hawks,ATL,FALSE,82,0.431,0.357,0.443,0.759,7459
2001,NBA,Boston Celtics,BOS,FALSE,82,0.428,0.363,0.45,0.74,7759
2001,NBA,Chicago Bulls,CHI,FALSE,82,0.424,0.346,0.438,0.739,7181
2001,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.442,0.334,0.455,0.765,7561
2001,NBA,Dallas Mavericks,DAL,TRUE,82,0.459,0.381,0.479,0.794,8239
2001,NBA,Denver Nuggets,DEN,FALSE,82,0.433,0.355,0.454,0.737,7918
2001,NBA,Detroit Pistons,DET,FALSE,82,0.424,0.35,0.439,0.721,7837
2001,NBA,Golden State Warriors,GSW,FALSE,82,0.409,0.293,0.427,0.706,7584
2001,NBA,Houston Rockets,HOU,FALSE,82,0.453,0.357,0.48,0.758,7972
2001,NBA,Indiana Pacers,IND,TRUE,82,0.44,0.342,0.461,0.766,7591
2001,NBA,Los Angeles Lakers,LAL,TRUE,82,0.465,0.344,0.494,0.683,8251
2001,NBA,Miami Heat,MIA,TRUE,82,0.43,0.345,0.455,0.759,7289
2001,NBA,Milwaukee Bucks,MIL,TRUE,82,0.458,0.379,0.48,0.787,8260
2001,NBA,Minnesota Timberwolves,MIN,TRUE,82,0.458,0.357,0.473,0.785,7982
2001,NBA,New York Knicks,NYK,TRUE,82,0.444,0.351,0.465,0.796,7275
2001,NBA,Orlando Magic,ORL,TRUE,82,0.438,0.364,0.456,0.714,7992
2001,NBA,Philadelphia 76ers,PHI,TRUE,82,0.447,0.326,0.464,0.745,7763
2001,NBA,Phoenix Suns,PHO,TRUE,82,0.436,0.315,0.458,0.755,7710
2001,NBA,Portland Trail Blazers,POR,TRUE,82,0.468,0.349,0.492,0.762,7824
2001,NBA,Sacramento Kings,SAC,TRUE,82,0.449,0.354,0.472,0.771,8343
2001,NBA,San Antonio Spurs,SAS,TRUE,82,0.461,0.407,0.472,0.715,7886
2001,NBA,Toronto Raptors,TOR,TRUE,82,0.437,0.369,0.451,0.747,8007
2001,NBA,Utah Jazz,UTA,TRUE,82,0.471,0.381,0.485,0.752,7959
2001,NBA,Washington Wizards,WAS,FALSE,82,0.439,0.324,0.456,0.759,7645
2000,NBA,Atlanta Hawks,ATL,FALSE,82,0.441,0.317,0.458,0.743,7735
2000,NBA,Boston Celtics,BOS,FALSE,82,0.444,0.331,0.469,0.745,8146
2000,NBA,Chicago Bulls,CHI,FALSE,82,0.415,0.329,0.432,0.709,6952
2000,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.442,0.373,0.453,0.75,7950
2000,NBA,Dallas Mavericks,DAL,FALSE,82,0.453,0.391,0.468,0.804,8316
2000,NBA,Denver Nuggets,DEN,FALSE,82,0.442,0.336,0.469,0.724,8115
2000,NBA,Detroit Pistons,DET,TRUE,82,0.459,0.359,0.481,0.781,8483
2000,NBA,Golden State Warriors,GSW,FALSE,82,0.42,0.323,0.437,0.697,7834
2000,NBA,Houston Rockets,HOU,FALSE,82,0.45,0.358,0.48,0.733,8156
2000,NBA,Indiana Pacers,IND,TRUE,82,0.459,0.392,0.478,0.811,8306
2000,NBA,Los Angeles Lakers,LAL,TRUE,82,0.459,0.329,0.482,0.696,8267
2000,NBA,Miami Heat,MIA,TRUE,82,0.46,0.371,0.481,0.736,7739
2000,NBA,Milwaukee Bucks,MIL,TRUE,82,0.465,0.369,0.483,0.786,8300
2000,NBA,Minnesota Timberwolves,MIN,TRUE,82,0.467,0.346,0.481,0.78,8079
2000,NBA,New York Knicks,NYK,TRUE,82,0.455,0.375,0.468,0.781,7555
2000,NBA,Orlando Magic,ORL,FALSE,82,0.452,0.338,0.468,0.735,8206
2000,NBA,Philadelphia 76ers,PHI,TRUE,82,0.442,0.323,0.454,0.708,7771
2000,NBA,Phoenix Suns,PHO,TRUE,82,0.457,0.368,0.477,0.759,8111
2000,NBA,Portland Trail Blazers,POR,TRUE,82,0.47,0.361,0.493,0.76,7991
2000,NBA,Sacramento Kings,SAC,TRUE,82,0.45,0.322,0.487,0.754,8607
2000,NBA,San Antonio Spurs,SAS,TRUE,82,0.462,0.374,0.476,0.746,7886
2000,NBA,Toronto Raptors,TOR,TRUE,82,0.433,0.363,0.447,0.765,7968
2000,NBA,Utah Jazz,UTA,TRUE,82,0.464,0.385,0.476,0.773,7914
2000,NBA,Washington Wizards,WAS,FALSE,82,0.451,0.376,0.462,0.743,7921
1999,NBA,Atlanta Hawks,ATL,TRUE,50,0.409,0.306,0.431,0.731,4315
1999,NBA,Boston Celtics,BOS,FALSE,50,0.436,0.36,0.453,0.692,4650
1999,NBA,Chicago Bulls,CHI,FALSE,50,0.401,0.289,0.422,0.709,4095
1999,NBA,Cleveland Cavaliers,CLE,FALSE,50,0.439,0.341,0.456,0.749,4322
1999,NBA,Dallas Mavericks,DAL,FALSE,50,0.434,0.339,0.45,0.728,4581
1999,NBA,Denver Nuggets,DEN,FALSE,50,0.421,0.328,0.45,0.762,4674
1999,NBA,Detroit Pistons,DET,TRUE,50,0.447,0.365,0.465,0.74,4518
1999,NBA,Golden State Warriors,GSW,FALSE,50,0.415,0.287,0.435,0.676,4416
1999,NBA,Houston Rockets,HOU,TRUE,50,0.462,0.368,0.492,0.729,4711
1999,NBA,Indiana Pacers,IND,TRUE,50,0.448,0.368,0.469,0.796,4733
1999,NBA,Los Angeles Lakers,LAL,TRUE,50,0.468,0.352,0.492,0.683,4950
1999,NBA,Miami Heat,MIA,TRUE,50,0.453,0.359,0.481,0.735,4449
1999,NBA,Milwaukee Bucks,MIL,TRUE,50,0.459,0.373,0.476,0.733,4584
1999,NBA,Minnesota Timberwolves,MIN,TRUE,50,0.425,0.298,0.438,0.743,4647
1999,NBA,New York Knicks,NYK,TRUE,50,0.435,0.353,0.45,0.732,4320
1999,NBA,Orlando Magic,ORL,TRUE,50,0.428,0.33,0.448,0.7,4473
1999,NBA,Philadelphia 76ers,PHI,TRUE,50,0.426,0.264,0.444,0.722,4483
1999,NBA,Phoenix Suns,PHO,TRUE,50,0.449,0.372,0.465,0.76,4779
1999,NBA,Portland Trail Blazers,POR,TRUE,50,0.442,0.364,0.457,0.743,4742
1999,NBA,Sacramento Kings,SAC,TRUE,50,0.445,0.308,0.484,0.683,5009
1999,NBA,San Antonio Spurs,SAS,TRUE,50,0.456,0.33,0.476,0.698,4640
1999,NBA,Toronto Raptors,TOR,FALSE,50,0.421,0.341,0.437,0.76,4557
1999,NBA,Utah Jazz,UTA,TRUE,50,0.465,0.361,0.478,0.767,4666
1999,NBA,Washington Wizards,WAS,FALSE,50,0.445,0.309,0.469,0.705,4560
1998,NBA,Atlanta Hawks,ATL,TRUE,82,0.455,0.332,0.478,0.756,7860
1998,NBA,Boston Celtics,BOS,FALSE,82,0.434,0.332,0.457,0.726,7864
1998,NBA,Chicago Bulls,CHI,TRUE,82,0.451,0.323,0.471,0.743,7931
1998,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.454,0.372,0.466,0.756,7585
1998,NBA,Dallas Mavericks,DAL,FALSE,82,0.427,0.357,0.442,0.753,7494
1998,NBA,Denver Nuggets,DEN,FALSE,82,0.417,0.323,0.433,0.772,7300
1998,NBA,Detroit Pistons,DET,FALSE,82,0.449,0.312,0.473,0.745,7721
1998,NBA,Golden State Warriors,GSW,FALSE,82,0.413,0.272,0.429,0.71,7237
1998,NBA,Houston Rockets,HOU,TRUE,82,0.452,0.343,0.49,0.771,8099
1998,NBA,Indiana Pacers,IND,TRUE,82,0.469,0.39,0.485,0.764,7874
1998,NBA,Los Angeles Lakers,LAL,TRUE,82,0.481,0.351,0.517,0.679,8652
1998,NBA,Miami Heat,MIA,TRUE,82,0.45,0.355,0.481,0.739,7787
1998,NBA,Milwaukee Bucks,MIL,FALSE,82,0.456,0.354,0.469,0.767,7748
1998,NBA,Minnesota Timberwolves,MIN,TRUE,82,0.461,0.347,0.478,0.743,8290
1998,NBA,New York Knicks,NYK,TRUE,82,0.447,0.335,0.471,0.772,7509
1998,NBA,Orlando Magic,ORL,FALSE,82,0.429,0.323,0.447,0.726,7387
1998,NBA,Philadelphia 76ers,PHI,FALSE,82,0.443,0.3,0.463,0.737,7651
1998,NBA,Phoenix Suns,PHO,TRUE,82,0.468,0.356,0.492,0.749,8166
1998,NBA,Portland Trail Blazers,POR,TRUE,82,0.451,0.309,0.479,0.737,7734
1998,NBA,Sacramento Kings,SAC,FALSE,82,0.442,0.351,0.455,0.687,7637
1998,NBA,San Antonio Spurs,SAS,TRUE,82,0.468,0.35,0.488,0.688,7587
1998,NBA,Toronto Raptors,TOR,FALSE,82,0.435,0.343,0.453,0.718,7781
1998,NBA,Utah Jazz,UTA,TRUE,82,0.49,0.372,0.504,0.773,8279
1998,NBA,Washington Wizards,WAS,FALSE,82,0.452,0.339,0.47,0.691,7969
1997,NBA,Atlanta Hawks,ATL,TRUE,82,0.446,0.359,0.481,0.763,7774
1997,NBA,Boston Celtics,BOS,FALSE,82,0.44,0.351,0.461,0.75,8248
1997,NBA,Chicago Bulls,CHI,TRUE,82,0.473,0.373,0.499,0.747,8458
1997,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.453,0.376,0.474,0.723,7173
1997,NBA,Dallas Mavericks,DAL,FALSE,82,0.436,0.327,0.464,0.717,7431
1997,NBA,Denver Nuggets,DEN,FALSE,82,0.439,0.372,0.462,0.761,8020
1997,NBA,Detroit Pistons,DET,TRUE,82,0.464,0.388,0.488,0.745,7723
1997,NBA,Golden State Warriors,GSW,FALSE,82,0.456,0.353,0.483,0.778,8171
1997,NBA,Houston Rockets,HOU,TRUE,82,0.468,0.365,0.509,0.755,8248
1997,NBA,Indiana Pacers,IND,FALSE,82,0.456,0.381,0.472,0.722,7819
1997,NBA,Los Angeles Lakers,LAL,TRUE,82,0.454,0.367,0.48,0.692,8200
1997,NBA,Miami Heat,MIA,TRUE,82,0.453,0.364,0.491,0.719,7776
1997,NBA,Milwaukee Bucks,MIL,FALSE,82,0.471,0.352,0.491,0.741,7818
1997,NBA,Minnesota Timberwolves,MIN,TRUE,82,0.456,0.339,0.48,0.751,7882
1997,NBA,New York Knicks,NYK,TRUE,82,0.463,0.363,0.489,0.748,7819
1997,NBA,Orlando Magic,ORL,TRUE,82,0.437,0.341,0.47,0.746,7719
1997,NBA,Philadelphia 76ers,PHI,FALSE,82,0.438,0.319,0.468,0.725,8215
1997,NBA,Phoenix Suns,PHO,TRUE,82,0.469,0.369,0.496,0.761,8431
1997,NBA,Portland Trail Blazers,POR,TRUE,82,0.464,0.358,0.493,0.713,8114
1997,NBA,Sacramento Kings,SAC,FALSE,82,0.454,0.391,0.466,0.723,7908
1997,NBA,San Antonio Spurs,SAS,FALSE,82,0.442,0.32,0.47,0.719,7418
1997,NBA,Toronto Raptors,TOR,FALSE,82,0.437,0.363,0.461,0.72,7829
1997,NBA,Utah Jazz,UTA,TRUE,82,0.504,0.37,0.526,0.769,8454
1996,NBA,Atlanta Hawks,ATL,TRUE,82,0.448,0.355,0.477,0.757,8059
1996,NBA,Boston Celtics,BOS,FALSE,82,0.456,0.371,0.478,0.714,8495
1996,NBA,Chicago Bulls,CHI,TRUE,82,0.478,0.403,0.496,0.746,8625
1996,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.46,0.377,0.49,0.763,7473
1996,NBA,Dallas Mavericks,DAL,FALSE,82,0.42,0.36,0.443,0.722,8409
1996,NBA,Denver Nuggets,DEN,FALSE,82,0.451,0.346,0.473,0.743,8013
1996,NBA,Detroit Pistons,DET,TRUE,82,0.459,0.404,0.475,0.751,7822
1996,NBA,Golden State Warriors,GSW,FALSE,82,0.456,0.373,0.474,0.759,8334
1996,NBA,Houston Rockets,HOU,TRUE,82,0.464,0.362,0.501,0.765,8404
1996,NBA,Indiana Pacers,IND,TRUE,82,0.48,0.373,0.5,0.755,8144
1996,NBA,Los Angeles Lakers,LAL,TRUE,82,0.48,0.351,0.512,0.746,8438
1996,NBA,Miami Heat,MIA,TRUE,82,0.457,0.379,0.481,0.71,7909
1996,NBA,Milwaukee Bucks,MIL,FALSE,82,0.467,0.338,0.493,0.738,7837
1996,NBA,Minnesota Timberwolves,MIN,FALSE,82,0.459,0.326,0.479,0.777,8024
1996,NBA,New York Knicks,NYK,TRUE,82,0.471,0.377,0.494,0.757,7971
1996,NBA,Orlando Magic,ORL,TRUE,82,0.482,0.378,0.517,0.691,8571
1996,NBA,Philadelphia 76ers,PHI,FALSE,82,0.436,0.342,0.463,0.734,7746
1996,NBA,Phoenix Suns,PHO,TRUE,82,0.473,0.332,0.498,0.771,8552
1996,NBA,Portland Trail Blazers,POR,TRUE,82,0.458,0.353,0.485,0.662,8145
1996,NBA,Sacramento Kings,SAC,TRUE,82,0.457,0.387,0.473,0.731,8163
1996,NBA,San Antonio Spurs,SAS,TRUE,82,0.477,0.392,0.498,0.736,8477
1996,NBA,Toronto Raptors,TOR,FALSE,82,0.467,0.354,0.492,0.723,7994
1996,NBA,Utah Jazz,UTA,TRUE,82,0.488,0.372,0.509,0.768,8404
1995,NBA,Atlanta Hawks,ATL,TRUE,82,0.447,0.341,0.48,0.724,7921
1995,NBA,Boston Celtics,BOS,TRUE,82,0.464,0.368,0.48,0.753,8428
1995,NBA,Chicago Bulls,CHI,TRUE,82,0.476,0.373,0.498,0.726,8325
