season,lg,team,abbreviation,playoffs,g,fg_percent,x3p_percent,x2p_percent,ft_percent,pts
1995,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.441,0.385,0.452,0.76,7417
1995,NBA,Dallas Mavericks,DAL,FALSE,82,0.44,0.322,0.463,0.734,8462
1995,NBA,Denver Nuggets,DEN,TRUE,82,0.479,0.356,0.507,0.738,8309
1995,NBA,Detroit Pistons,DET,FALSE,82,0.461,0.354,0.49,0.741,8053
1995,NBA,Golden State Warriors,GSW,FALSE,82,0.468,0.341,0.507,0.704,8667
1995,NBA,Houston Rockets,HOU,TRUE,82,0.48,0.368,0.521,0.749,8491
1995,NBA,Indiana Pacers,IND,TRUE,82,0.477,0.38,0.496,0.751,8136
1995,NBA,Los Angeles Lakers,LAL,TRUE,82,0.463,0.352,0.493,0.735,8616
1995,NBA,Miami Heat,MIA,FALSE,82,0.467,0.369,0.487,0.736,8293
1995,NBA,Milwaukee Bucks,MIL,FALSE,82,0.459,0.366,0.483,0.712,8146
1995,NBA,Minnesota Timberwolves,MIN,FALSE,82,0.449,0.313,0.475,0.775,7726
1995,NBA,New York Knicks,NYK,TRUE,82,0.467,0.368,0.496,0.734,8054
1995,NBA,Orlando Magic,ORL,TRUE,82,0.502,0.37,0.535,0.669,9091
1995,NBA,Philadelphia 76ers,PHI,FALSE,82,0.448,0.379,0.46,0.737,7820
1995,NBA,Phoenix Suns,PHO,TRUE,82,0.482,0.369,0.515,0.756,9073
1995,NBA,Portland Trail Blazers,POR,TRUE,82,0.451,0.365,0.469,0.697,8451
1995,NBA,Sacramento Kings,SAC,FALSE,82,0.468,0.346,0.491,0.711,8056
1995,NBA,San Antonio Spurs,SAS,TRUE,82,0.484,0.375,0.507,0.738,8742
1995,NBA,Utah Jazz,UTA,TRUE,82,0.512,0.376,0.531,0.781,8726
1994,NBA,Atlanta Hawks,ATL,TRUE,82,0.461,0.323,0.48,0.752,8318
1994,NBA,Boston Celtics,BOS,FALSE,82,0.472,0.289,0.486,0.73,8267
1994,NBA,Chicago Bulls,CHI,TRUE,82,0.476,0.354,0.489,0.705,8033
1994,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.465,0.362,0.48,0.77,8296
1994,NBA,Dallas Mavericks,DAL,FALSE,82,0.432,0.312,0.447,0.747,7801
1994,NBA,Denver Nuggets,DEN,TRUE,82,0.465,0.285,0.483,0.718,8221
1994,NBA,Detroit Pistons,DET,FALSE,82,0.452,0.344,0.47,0.731,7949
1994,NBA,Golden State Warriors,GSW,TRUE,82,0.492,0.339,0.512,0.664,8844
1994,NBA,Houston Rockets,HOU,TRUE,82,0.475,0.334,0.508,0.743,8292
1994,NBA,Indiana Pacers,IND,TRUE,82,0.486,0.368,0.496,0.738,8280
1994,NBA,Los Angeles Lakers,LAL,FALSE,82,0.45,0.3,0.468,0.717,8233
1994,NBA,Miami Heat,MIA,TRUE,82,0.464,0.338,0.485,0.785,8475
1994,NBA,Milwaukee Bucks,MIL,FALSE,82,0.447,0.325,0.469,0.702,7949
1994,NBA,Minnesota Timberwolves,MIN,FALSE,82,0.457,0.329,0.469,0.772,7930
1994,NBA,New York Knicks,NYK,TRUE,82,0.46,0.348,0.477,0.746,8076
1994,NBA,Orlando Magic,ORL,TRUE,82,0.485,0.347,0.513,0.678,8666
1994,NBA,Philadelphia 76ers,PHI,FALSE,82,0.455,0.338,0.474,0.714,8033
1994,NBA,Phoenix Suns,PHO,TRUE,82,0.484,0.33,0.511,0.728,8876
1994,NBA,Portland Trail Blazers,POR,TRUE,82,0.454,0.353,0.466,0.743,8795
1994,NBA,Sacramento Kings,SAC,FALSE,82,0.452,0.353,0.464,0.731,8291
1994,NBA,San Antonio Spurs,SAS,TRUE,82,0.475,0.349,0.49,0.742,8202
1994,NBA,Utah Jazz,UTA,TRUE,82,0.477,0.32,0.491,0.74,8354
1993,NBA,Atlanta Hawks,ATL,TRUE,82,0.466,0.355,0.486,0.742,8814
1993,NBA,Boston Celtics,BOS,TRUE,82,0.487,0.287,0.498,0.777,8502
1993,NBA,Chicago Bulls,CHI,TRUE,82,0.482,0.365,0.494,0.733,8625
1993,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.497,0.381,0.511,0.802,8832
1993,NBA,Dallas Mavericks,DAL,FALSE,82,0.435,0.338,0.448,0.705,8141
1993,NBA,Denver Nuggets,DEN,FALSE,82,0.46,0.304,0.471,0.756,8626
1993,NBA,Detroit Pistons,DET,FALSE,82,0.453,0.322,0.472,0.729,8252
1993,NBA,Golden State Warriors,GSW,FALSE,82,0.482,0.35,0.499,0.717,9014
1993,NBA,Houston Rockets,HOU,TRUE,82,0.486,0.361,0.51,0.758,8531
1993,NBA,Indiana Pacers,IND,TRUE,82,0.48,0.326,0.5,0.766,8836
1993,NBA,Los Angeles Lakers,LAL,TRUE,82,0.473,0.299,0.49,0.756,8546
1993,NBA,Miami Heat,MIA,FALSE,82,0.456,0.354,0.473,0.771,8495
1993,NBA,Milwaukee Bucks,MIL,FALSE,82,0.472,0.333,0.494,0.742,8392
1993,NBA,Minnesota Timberwolves,MIN,FALSE,82,0.466,0.292,0.483,0.798,8046
1993,NBA,New York Knicks,NYK,TRUE,82,0.465,0.32,0.479,0.741,8328
1993,NBA,Orlando Magic,ORL,FALSE,82,0.486,0.357,0.505,0.73,8652
1993,NBA,Philadelphia 76ers,PHI,FALSE,82,0.456,0.351,0.472,0.786,8556
1993,NBA,Phoenix Suns,PHO,TRUE,82,0.493,0.363,0.516,0.753,9298
1993,NBA,Portland Trail Blazers,POR,TRUE,82,0.458,0.326,0.475,0.745,8898
1993,NBA,Sacramento Kings,SAC,FALSE,82,0.463,0.332,0.478,0.762,8847
1993,NBA,San Antonio Spurs,SAS,TRUE,82,0.49,0.341,0.507,0.765,8652
1993,NBA,Utah Jazz,UTA,TRUE,82,0.489,0.314,0.5,0.766,8709
1992,NBA,Atlanta Hawks,ATL,FALSE,82,0.467,0.313,0.482,0.731,8711
1992,NBA,Boston Celtics,BOS,TRUE,82,0.492,0.306,0.502,0.808,8745
1992,NBA,Chicago Bulls,CHI,TRUE,82,0.508,0.304,0.522,0.744,9011
1992,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.488,0.357,0.502,0.805,8926
1992,NBA,Dallas Mavericks,DAL,FALSE,82,0.439,0.336,0.452,0.75,8007
1992,NBA,Denver Nuggets,DEN,FALSE,82,0.442,0.301,0.45,0.738,8176
1992,NBA,Detroit Pistons,DET,TRUE,82,0.465,0.314,0.477,0.743,8113
1992,NBA,Golden State Warriors,GSW,TRUE,82,0.507,0.333,0.527,0.746,9732
1992,NBA,Houston Rockets,HOU,FALSE,82,0.475,0.343,0.496,0.738,8366
1992,NBA,Indiana Pacers,IND,TRUE,82,0.494,0.354,0.516,0.79,9197
1992,NBA,Los Angeles Lakers,LAL,TRUE,82,0.456,0.267,0.469,0.766,8229
1992,NBA,Miami Heat,MIA,TRUE,82,0.461,0.342,0.475,0.79,8608
1992,NBA,Milwaukee Bucks,MIL,FALSE,82,0.46,0.369,0.475,0.759,8609
1992,NBA,Minnesota Timberwolves,MIN,FALSE,82,0.458,0.32,0.466,0.743,8237
1992,NBA,New York Knicks,NYK,TRUE,82,0.477,0.325,0.492,0.734,8328
1992,NBA,Orlando Magic,ORL,FALSE,82,0.453,0.324,0.466,0.746,8330
1992,NBA,Philadelphia 76ers,PHI,FALSE,82,0.471,0.334,0.487,0.775,8358
1992,NBA,Phoenix Suns,PHO,TRUE,82,0.492,0.381,0.502,0.776,9194
1992,NBA,Portland Trail Blazers,POR,TRUE,82,0.473,0.344,0.492,0.754,9135
1992,NBA,Sacramento Kings,SAC,FALSE,82,0.466,0.353,0.477,0.747,8549
1992,NBA,San Antonio Spurs,SAS,TRUE,82,0.476,0.292,0.487,0.736,8524
1992,NBA,Utah Jazz,UTA,TRUE,82,0.492,0.345,0.503,0.788,8877
1991,NBA,Atlanta Hawks,ATL,TRUE,82,0.464,0.324,0.482,0.8,9003
1991,NBA,Boston Celtics,BOS,TRUE,82,0.512,0.315,0.522,0.824,9145
1991,NBA,Chicago Bulls,CHI,TRUE,82,0.51,0.366,0.519,0.76,9024
1991,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.475,0.334,0.486,0.765,8343
1991,NBA,Dallas Mavericks,DAL,FALSE,82,0.471,0.322,0.485,0.761,8195
1991,NBA,Denver Nuggets,DEN,FALSE,82,0.44,0.283,0.461,0.763,9828
1991,NBA,Detroit Pistons,DET,TRUE,82,0.465,0.298,0.476,0.763,8205
1991,NBA,Golden State Warriors,GSW,TRUE,82,0.485,0.337,0.504,0.783,9564
1991,NBA,Houston Rockets,HOU,TRUE,82,0.467,0.32,0.49,0.741,8753
1991,NBA,Indiana Pacers,IND,TRUE,82,0.493,0.332,0.513,0.811,9159
1991,NBA,Los Angeles Lakers,LAL,TRUE,82,0.484,0.304,0.505,0.798,8717
1991,NBA,Miami Heat,MIA,FALSE,82,0.459,0.302,0.47,0.715,8349
1991,NBA,Milwaukee Bucks,MIL,TRUE,82,0.48,0.341,0.497,0.801,8727
1991,NBA,Minnesota Timberwolves,MIN,FALSE,82,0.449,0.283,0.458,0.735,8169
1991,NBA,New York Knicks,NYK,TRUE,82,0.485,0.332,0.499,0.77,8455
1991,NBA,Orlando Magic,ORL,FALSE,82,0.455,0.358,0.466,0.743,8684
1991,NBA,Philadelphia 76ers,PHI,TRUE,82,0.475,0.316,0.491,0.79,8641
1991,NBA,Phoenix Suns,PHO,TRUE,82,0.496,0.319,0.508,0.77,9348
1991,NBA,Portland Trail Blazers,POR,TRUE,82,0.485,0.377,0.501,0.753,9407
1991,NBA,Sacramento Kings,SAC,FALSE,82,0.453,0.374,0.46,0.732,7928
1991,NBA,San Antonio Spurs,SAS,TRUE,82,0.488,0.273,0.497,0.766,8782
1991,NBA,Utah Jazz,UTA,TRUE,82,0.492,0.323,0.504,0.789,8527
1990,NBA,Atlanta Hawks,ATL,FALSE,82,0.487,0.302,0.498,0.764,8901
1990,NBA,Boston Celtics,BOS,TRUE,82,0.498,0.262,0.513,0.832,9023
1990,NBA,Chicago Bulls,CHI,TRUE,82,0.498,0.374,0.511,0.778,8977
1990,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.461,0.407,0.468,0.744,8411
1990,NBA,Dallas Mavericks,DAL,TRUE,82,0.475,0.323,0.487,0.767,8384
1990,NBA,Denver Nuggets,DEN,TRUE,82,0.464,0.337,0.475,0.789,9397
1990,NBA,Detroit Pistons,DET,TRUE,82,0.478,0.327,0.49,0.761,8556
1990,NBA,Golden State Warriors,GSW,FALSE,82,0.484,0.324,0.503,0.809,9534
1990,NBA,Houston Rockets,HOU,TRUE,82,0.48,0.312,0.493,0.72,8752
1990,NBA,Indiana Pacers,IND,TRUE,82,0.497,0.382,0.511,0.816,8962
1990,NBA,Los Angeles Lakers,LAL,TRUE,82,0.49,0.367,0.507,0.787,9079
1990,NBA,Miami Heat,MIA,FALSE,82,0.461,0.293,0.468,0.687,8247
1990,NBA,Milwaukee Bucks,MIL,TRUE,82,0.473,0.312,0.49,0.758,8691
1990,NBA,Minnesota Timberwolves,MIN,FALSE,82,0.446,0.248,0.455,0.747,7803
1990,NBA,New York Knicks,NYK,TRUE,82,0.484,0.332,0.501,0.756,8879
1990,NBA,Orlando Magic,ORL,FALSE,82,0.459,0.295,0.468,0.756,9090
1990,NBA,Philadelphia 76ers,PHI,TRUE,82,0.489,0.348,0.501,0.788,9039
1990,NBA,Phoenix Suns,PHO,TRUE,82,0.496,0.324,0.511,0.795,9423
1990,NBA,Portland Trail Blazers,POR,TRUE,82,0.473,0.336,0.484,0.743,9365
1990,NBA,Sacramento Kings,SAC,FALSE,82,0.468,0.333,0.482,0.771,8341
1990,NBA,San Antonio Spurs,SAS,TRUE,82,0.484,0.239,0.492,0.745,8718
1990,NBA,Utah Jazz,UTA,TRUE,82,0.505,0.359,0.521,0.754,8760
1989,NBA,Atlanta Hawks,ATL,TRUE,82,0.472,0.277,0.483,0.8,9102
1989,NBA,Boston Celtics,BOS,TRUE,82,0.493,0.252,0.504,0.783,8958
1989,NBA,Chicago Bulls,CHI,TRUE,82,0.495,0.328,0.509,0.786,8726
1989,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.502,0.359,0.513,0.747,8923
1989,NBA,Dallas Mavericks,DAL,FALSE,82,0.469,0.31,0.486,0.789,8484
1989,NBA,Denver Nuggets,DEN,TRUE,82,0.468,0.337,0.48,0.787,9675
1989,NBA,Detroit Pistons,DET,TRUE,82,0.494,0.3,0.505,0.769,8740
1989,NBA,Golden State Warriors,GSW,TRUE,82,0.468,0.308,0.481,0.799,9558
1989,NBA,Houston Rockets,HOU,TRUE,82,0.474,0.314,0.487,0.755,8897
1989,NBA,Indiana Pacers,IND,FALSE,82,0.487,0.328,0.503,0.789,8767
1989,NBA,Los Angeles Lakers,LAL,TRUE,82,0.502,0.34,0.518,0.802,9406
1989,NBA,Miami Heat,MIA,FALSE,82,0.453,0.326,0.458,0.702,8016
1989,NBA,Milwaukee Bucks,MIL,TRUE,82,0.474,0.316,0.488,0.821,8932
1989,NBA,New York Knicks,NYK,TRUE,82,0.486,0.337,0.513,0.752,9567
1989,NBA,Philadelphia 76ers,PHI,TRUE,82,0.486,0.316,0.503,0.787,9174
1989,NBA,Phoenix Suns,PHO,TRUE,82,0.498,0.349,0.508,0.791,9727
1989,NBA,Portland Trail Blazers,POR,TRUE,82,0.474,0.335,0.487,0.74,9395
1989,NBA,Sacramento Kings,SAC,FALSE,82,0.457,0.373,0.468,0.77,8651
1989,NBA,San Antonio Spurs,SAS,FALSE,82,0.468,0.215,0.479,0.698,8652
1989,NBA,Utah Jazz,UTA,TRUE,82,0.482,0.3,0.494,0.77,8588
1988,NBA,Atlanta Hawks,ATL,TRUE,82,0.485,0.301,0.492,0.767,8844
1988,NBA,Boston Celtics,BOS,TRUE,82,0.521,0.384,0.537,0.803,9315
1988,NBA,Chicago Bulls,CHI,TRUE,82,0.49,0.23,0.499,0.759,8609
1988,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.49,0.378,0.496,0.744,8566
1988,NBA,Dallas Mavericks,DAL,TRUE,82,0.475,0.293,0.489,0.789,8960
1988,NBA,Denver Nuggets,DEN,TRUE,82,0.474,0.342,0.484,0.804,9573
1988,NBA,Detroit Pistons,DET,TRUE,82,0.493,0.287,0.499,0.757,8957
1988,NBA,Golden State Warriors,GSW,FALSE,82,0.468,0.292,0.475,0.796,8771
1988,NBA,Houston Rockets,HOU,TRUE,82,0.471,0.237,0.481,0.78,8935
1988,NBA,Indiana Pacers,IND,FALSE,82,0.48,0.336,0.491,0.78,8581
1988,NBA,Los Angeles Lakers,LAL,TRUE,82,0.505,0.297,0.52,0.789,9250
1988,NBA,Milwaukee Bucks,MIL,TRUE,82,0.475,0.324,0.485,0.775,8697
1988,NBA,New York Knicks,NYK,TRUE,82,0.465,0.316,0.478,0.759,8655
1988,NBA,Philadelphia 76ers,PHI,FALSE,82,0.474,0.323,0.485,0.764,8667
1988,NBA,Phoenix Suns,PHO,FALSE,82,0.486,0.331,0.494,0.764,8901
1988,NBA,Portland Trail Blazers,POR,TRUE,82,0.491,0.308,0.501,0.77,9518
1988,NBA,Sacramento Kings,SAC,FALSE,82,0.471,0.32,0.481,0.772,8855
1988,NBA,San Antonio Spurs,SAS,TRUE,82,0.49,0.323,0.5,0.733,9314
1988,NBA,Utah Jazz,UTA,TRUE,82,0.491,0.319,0.502,0.75,8899
1987,NBA,Atlanta Hawks,ATL,TRUE,82,0.481,0.318,0.491,0.759,9024
1987,NBA,Boston Celtics,BOS,TRUE,82,0.517,0.366,0.53,0.808,9237
1987,NBA,Chicago Bulls,CHI,TRUE,82,0.473,0.261,0.482,0.778,8596
1987,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.47,0.24,0.482,0.697,8558
1987,NBA,Dallas Mavericks,DAL,TRUE,82,0.487,0.354,0.5,0.791,9567
1987,NBA,Denver Nuggets,DEN,TRUE,82,0.471,0.271,0.481,0.769,9569
1987,NBA,Detroit Pistons,DET,TRUE,82,0.49,0.231,0.496,0.765,9118
1987,NBA,Golden State Warriors,GSW,TRUE,82,0.479,0.319,0.487,0.78,9188
1987,NBA,Houston Rockets,HOU,TRUE,82,0.477,0.275,0.487,0.741,8765
1987,NBA,Indiana Pacers,IND,TRUE,82,0.472,0.297,0.479,0.782,8698
1987,NBA,Los Angeles Lakers,LAL,TRUE,82,0.516,0.367,0.526,0.789,9656
1987,NBA,Milwaukee Bucks,MIL,TRUE,82,0.475,0.323,0.488,0.766,9052
1987,NBA,New York Knicks,NYK,FALSE,82,0.474,0.333,0.482,0.73,8508
1987,NBA,Philadelphia 76ers,PHI,TRUE,82,0.491,0.259,0.503,0.753,8729
1987,NBA,Phoenix Suns,PHO,FALSE,82,0.497,0.242,0.506,0.76,9111
1987,NBA,Portland Trail Blazers,POR,TRUE,82,0.504,0.289,0.514,0.775,9667
1987,NBA,Sacramento Kings,SAC,FALSE,82,0.475,0.251,0.485,0.796,9095
1987,NBA,San Antonio Spurs,SAS,FALSE,82,0.474,0.29,0.484,0.742,8882
1987,NBA,Utah Jazz,UTA,TRUE,82,0.464,0.31,0.474,0.726,8844
1986,NBA,Atlanta Hawks,ATL,TRUE,82,0.49,0.199,0.497,0.732,8906
1986,NBA,Boston Celtics,BOS,TRUE,82,0.508,0.351,0.517,0.794,9359
1986,NBA,Chicago Bulls,CHI,TRUE,82,0.481,0.278,0.49,0.769,8962
1986,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.48,0.338,0.489,0.752,8836
1986,NBA,Dallas Mavericks,DAL,TRUE,82,0.501,0.316,0.513,0.776,9453
1986,NBA,Denver Nuggets,DEN,TRUE,82,0.471,0.233,0.48,0.798,9410
1986,NBA,Detroit Pistons,DET,TRUE,82,0.484,0.302,0.489,0.783,9363
1986,NBA,Golden State Warriors,GSW,FALSE,82,0.482,0.313,0.489,0.76,9299
1986,NBA,Houston Rockets,HOU,TRUE,82,0.49,0.274,0.499,0.73,9379
1986,NBA,Indiana Pacers,IND,FALSE,82,0.481,0.161,0.488,0.739,8519
1986,NBA,Los Angeles Lakers,LAL,TRUE,82,0.522,0.337,0.533,0.778,9618
1986,NBA,Milwaukee Bucks,MIL,TRUE,82,0.493,0.327,0.502,0.764,9390
1986,NBA,New York Knicks,NYK,FALSE,82,0.46,0.343,0.465,0.686,8094
1986,NBA,Philadelphia 76ers,PHI,TRUE,82,0.487,0.228,0.495,0.758,9051
1986,NBA,Phoenix Suns,PHO,FALSE,82,0.503,0.208,0.511,0.726,9023
1986,NBA,Portland Trail Blazers,POR,TRUE,82,0.496,0.269,0.505,0.765,9436
1986,NBA,Sacramento Kings,SAC,TRUE,82,0.49,0.224,0.495,0.778,8924
1986,NBA,San Antonio Spurs,SAS,TRUE,82,0.506,0.235,0.514,0.746,9120
1986,NBA,Utah Jazz,UTA,TRUE,82,0.488,0.207,0.494,0.716,8871
1985,NBA,Atlanta Hawks,ATL,FALSE,82,0.484,0.311,0.49,0.752,8743
1985,NBA,Boston Celtics,BOS,TRUE,82,0.508,0.356,0.515,0.806,9412
1985,NBA,Chicago Bulls,CHI,TRUE,82,0.5,0.18,0.507,0.784,8916
1985,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.471,0.287,0.48,0.749,8903
1985,NBA,Dallas Mavericks,DAL,TRUE,82,0.489,0.343,0.498,0.793,9116
1985,NBA,Denver Nuggets,DEN,TRUE,82,0.486,0.311,0.491,0.785,9841
1985,NBA,Detroit Pistons,DET,TRUE,82,0.48,0.226,0.487,0.788,9508
1985,NBA,Golden State Warriors,GSW,FALSE,82,0.463,0.282,0.473,0.768,9052
1985,NBA,Houston Rockets,HOU,TRUE,82,0.504,0.22,0.511,0.699,9118
1985,NBA,Indiana Pacers,IND,FALSE,82,0.476,0.194,0.482,0.744,8879
1985,NBA,Los Angeles Lakers,LAL,TRUE,82,0.545,0.305,0.555,0.763,9696
1985,NBA,Milwaukee Bucks,MIL,TRUE,82,0.491,0.303,0.499,0.757,9090
1985,NBA,New York Knicks,NYK,FALSE,82,0.484,0.258,0.49,0.726,8627
1985,NBA,Philadelphia 76ers,PHI,TRUE,82,0.492,0.263,0.5,0.803,9261
1985,NBA,Phoenix Suns,PHO,TRUE,82,0.491,0.283,0.5,0.771,8858
1985,NBA,Portland Trail Blazers,POR,TRUE,82,0.503,0.252,0.51,0.751,9469
1985,NBA,San Antonio Spurs,SAS,TRUE,82,0.513,0.272,0.52,0.763,9412
1985,NBA,Utah Jazz,UTA,TRUE,82,0.476,0.336,0.482,0.772,8937
1984,NBA,Atlanta Hawks,ATL,TRUE,82,0.474,0.217,0.478,0.761,8321
1984,NBA,Boston Celtics,BOS,TRUE,82,0.5,0.24,0.508,0.792,9194
1984,NBA,Chicago Bulls,CHI,FALSE,82,0.474,0.171,0.479,0.746,8501
1984,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.465,0.262,0.47,0.743,8386
1984,NBA,Dallas Mavericks,DAL,TRUE,82,0.5,0.228,0.507,0.755,9052
1984,NBA,Denver Nuggets,DEN,TRUE,82,0.493,0.302,0.499,0.818,10147
1984,NBA,Detroit Pistons,DET,TRUE,82,0.48,0.227,0.485,0.775,9602
1984,NBA,Golden State Warriors,GSW,FALSE,82,0.467,0.243,0.474,0.743,9008
1984,NBA,Houston Rockets,HOU,FALSE,82,0.495,0.195,0.501,0.74,9071
1984,NBA,Indiana Pacers,IND,FALSE,82,0.483,0.232,0.491,0.766,8566
1984,NBA,Los Angeles Lakers,LAL,TRUE,82,0.532,0.257,0.54,0.754,9478
1984,NBA,Milwaukee Bucks,MIL,TRUE,82,0.492,0.254,0.501,0.74,8666
1984,NBA,New York Knicks,NYK,TRUE,82,0.495,0.285,0.5,0.775,8763
1984,NBA,Philadelphia 76ers,PHI,TRUE,82,0.495,0.271,0.499,0.754,8838
1984,NBA,Phoenix Suns,PHO,TRUE,82,0.509,0.254,0.52,0.759,9101
1984,NBA,Portland Trail Blazers,POR,TRUE,82,0.505,0.194,0.511,0.754,9277
1984,NBA,San Antonio Spurs,SAS,FALSE,82,0.506,0.3,0.514,0.755,9862
1984,NBA,Utah Jazz,UTA,TRUE,82,0.498,0.319,0.506,0.781,9428
1983,NBA,Atlanta Hawks,ATL,TRUE,82,0.469,0.239,0.475,0.751,8335
1983,NBA,Boston Celtics,BOS,TRUE,82,0.492,0.21,0.499,0.737,9191
1983,NBA,Chicago Bulls,CHI,FALSE,82,0.48,0.215,0.487,0.737,9102
1983,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.465,0.25,0.469,0.721,7964
1983,NBA,Dallas Mavericks,DAL,FALSE,82,0.487,0.232,0.493,0.752,9243
1983,NBA,Denver Nuggets,DEN,TRUE,82,0.494,0.19,0.499,0.808,10105
1983,NBA,Detroit Pistons,DET,FALSE,82,0.477,0.265,0.484,0.742,9239
1983,NBA,Golden State Warriors,GSW,FALSE,82,0.483,0.227,0.488,0.737,8908
1983,NBA,Houston Rockets,HOU,FALSE,82,0.448,0.247,0.456,0.725,8145
1983,NBA,Indiana Pacers,IND,FALSE,82,0.48,0.212,0.488,0.758,8911
1983,NBA,Los Angeles Lakers,LAL,TRUE,82,0.528,0.104,0.533,0.736,9433
1983,NBA,Milwaukee Bucks,MIL,TRUE,82,0.489,0.219,0.495,0.753,8740
1983,NBA,New York Knicks,NYK,TRUE,82,0.482,0.252,0.486,0.71,8198
1983,NBA,Philadelphia 76ers,PHI,TRUE,82,0.499,0.229,0.503,0.742,9191
1983,NBA,Phoenix Suns,PHO,TRUE,82,0.497,0.253,0.502,0.743,8776
1983,NBA,Portland Trail Blazers,POR,TRUE,82,0.486,0.233,0.491,0.738,8808
1983,NBA,San Antonio Spurs,SAS,TRUE,82,0.504,0.305,0.512,0.765,9375
