season,lg,team,abbreviation,playoffs,g,fg_percent,x3p_percent,x2p_percent,ft_percent,pts
1983,NBA,Utah Jazz,UTA,FALSE,82,0.48,0.24,0.486,0.756,8938
1982,NBA,Atlanta Hawks,ATL,TRUE,82,0.474,0.219,0.479,0.768,8281
1982,NBA,Boston Celtics,BOS,TRUE,82,0.499,0.266,0.505,0.74,9180
1982,NBA,Chicago Bulls,CHI,FALSE,82,0.501,0.254,0.509,0.767,8743
1982,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.464,0.182,0.47,0.747,8463
1982,NBA,Dallas Mavericks,DAL,FALSE,82,0.469,0.289,0.474,0.735,8575
1982,NBA,Denver Nuggets,DEN,TRUE,82,0.52,0.268,0.525,0.796,10371
1982,NBA,Detroit Pistons,DET,FALSE,82,0.482,0.244,0.489,0.751,9112
1982,NBA,Golden State Warriors,GSW,FALSE,82,0.496,0.28,0.506,0.717,9092
1982,NBA,Houston Rockets,HOU,TRUE,82,0.476,0.284,0.48,0.729,8680
1982,NBA,Indiana Pacers,IND,FALSE,82,0.465,0.326,0.472,0.741,8379
1982,NBA,Los Angeles Lakers,LAL,TRUE,82,0.517,0.138,0.521,0.717,9400
1982,NBA,Milwaukee Bucks,MIL,TRUE,82,0.505,0.299,0.51,0.753,8890
1982,NBA,New York Knicks,NYK,FALSE,82,0.491,0.271,0.498,0.738,8707
1982,NBA,Philadelphia 76ers,PHI,TRUE,82,0.518,0.295,0.523,0.747,9119
1982,NBA,Phoenix Suns,PHO,TRUE,82,0.491,0.31,0.496,0.758,8705
1982,NBA,Portland Trail Blazers,POR,FALSE,82,0.505,0.207,0.511,0.72,9006
1982,NBA,San Antonio Spurs,SAS,TRUE,82,0.486,0.254,0.494,0.776,9272
1982,NBA,Utah Jazz,UTA,FALSE,82,0.494,0.227,0.498,0.751,9094
1981,NBA,Atlanta Hawks,ATL,FALSE,82,0.479,0.122,0.484,0.777,8604
1981,NBA,Boston Celtics,BOS,TRUE,82,0.504,0.27,0.513,0.752,9008
1981,NBA,Chicago Bulls,CHI,TRUE,82,0.501,0.212,0.508,0.774,8937
1981,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.467,0.289,0.473,0.778,8670
1981,NBA,Dallas Mavericks,DAL,FALSE,82,0.462,0.279,0.467,0.751,8322
1981,NBA,Denver Nuggets,DEN,FALSE,82,0.475,0.207,0.48,0.783,9986
1981,NBA,Detroit Pistons,DET,FALSE,82,0.463,0.155,0.467,0.725,8174
1981,NBA,Golden State Warriors,GSW,FALSE,82,0.489,0.286,0.495,0.727,9006
1981,NBA,Houston Rockets,HOU,TRUE,82,0.487,0.178,0.492,0.77,8878
1981,NBA,Indiana Pacers,IND,TRUE,82,0.482,0.178,0.489,0.715,8827
1981,NBA,Los Angeles Lakers,LAL,TRUE,82,0.512,0.181,0.516,0.729,9117
1981,NBA,Milwaukee Bucks,MIL,TRUE,82,0.498,0.229,0.503,0.77,9276
1981,NBA,New York Knicks,NYK,TRUE,82,0.483,0.237,0.491,0.747,8849
1981,NBA,Philadelphia 76ers,PHI,TRUE,82,0.514,0.226,0.518,0.768,9156
1981,NBA,Phoenix Suns,PHO,TRUE,82,0.49,0.217,0.496,0.745,9019
1981,NBA,Portland Trail Blazers,POR,TRUE,82,0.496,0.169,0.503,0.718,9080
1981,NBA,San Antonio Spurs,SAS,TRUE,82,0.491,0.176,0.495,0.769,9209
1981,NBA,Utah Jazz,UTA,FALSE,82,0.488,0.258,0.494,0.767,8301
1980,NBA,Atlanta Hawks,ATL,TRUE,82,0.464,0.173,0.467,0.771,8573
1980,NBA,Boston Celtics,BOS,TRUE,82,0.49,0.384,0.496,0.779,9303
1980,NBA,Chicago Bulls,CHI,FALSE,82,0.484,0.255,0.494,0.779,8813
1980,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.474,0.193,0.481,0.772,9360
1980,NBA,Denver Nuggets,DEN,FALSE,82,0.463,0.325,0.468,0.737,8878
1980,NBA,Detroit Pistons,DET,FALSE,82,0.48,0.26,0.486,0.74,8933
1980,NBA,Golden State Warriors,GSW,FALSE,82,0.482,0.223,0.486,0.738,8493
1980,NBA,Houston Rockets,HOU,TRUE,82,0.48,0.274,0.491,0.766,9084
1980,NBA,Indiana Pacers,IND,FALSE,82,0.473,0.28,0.481,0.751,9119
1980,NBA,Los Angeles Lakers,LAL,TRUE,82,0.529,0.2,0.534,0.775,9438
1980,NBA,Milwaukee Bucks,MIL,TRUE,82,0.488,0.323,0.491,0.764,9025
1980,NBA,New York Knicks,NYK,FALSE,82,0.496,0.22,0.503,0.747,9344
1980,NBA,Philadelphia 76ers,PHI,TRUE,82,0.492,0.216,0.497,0.772,8949
1980,NBA,Phoenix Suns,PHO,TRUE,82,0.493,0.243,0.504,0.773,9114
1980,NBA,Portland Trail Blazers,POR,TRUE,82,0.476,0.197,0.481,0.743,8402
1980,NBA,San Antonio Spurs,SAS,TRUE,82,0.498,0.252,0.505,0.801,9788
1980,NBA,Utah Jazz,UTA,FALSE,82,0.496,0.319,0.501,0.809,8394
1979,NBA,Atlanta Hawks,ATL,TRUE,82,0.473,NA,0.473,0.766,8950
1979,NBA,Boston Celtics,BOS,FALSE,82,0.48,NA,0.48,0.784,8874
1979,NBA,Chicago Bulls,CHI,FALSE,82,0.489,NA,0.489,0.747,8588
1979,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.468,NA,0.468,0.77,8732
1979,NBA,Denver Nuggets,DEN,TRUE,82,0.481,NA,0.481,0.72,9080
1979,NBA,Detroit Pistons,DET,FALSE,82,0.475,NA,0.475,0.717,9023
1979,NBA,Golden State Warriors,GSW,FALSE,82,0.487,NA,0.487,0.73,8621
1979,NBA,Houston Rockets,HOU,TRUE,82,0.497,NA,0.497,0.792,9297
1979,NBA,Indiana Pacers,IND,FALSE,82,0.475,NA,0.475,0.759,8909
1979,NBA,Los Angeles Lakers,LAL,TRUE,82,0.517,NA,0.517,0.769,9260
1979,NBA,Milwaukee Bucks,MIL,FALSE,82,0.503,NA,0.503,0.762,9353
1979,NBA,New York Knicks,NYK,FALSE,82,0.487,NA,0.487,0.7,8830
1979,NBA,Philadelphia 76ers,PHI,TRUE,82,0.488,NA,0.488,0.753,8983
1979,NBA,Phoenix Suns,PHO,TRUE,82,0.512,NA,0.512,0.768,9459
1979,NBA,Portland Trail Blazers,POR,TRUE,82,0.483,NA,0.483,0.765,8888
1979,NBA,San Antonio Spurs,SAS,TRUE,82,0.506,NA,0.506,0.795,9780
1978,NBA,Atlanta Hawks,ATL,TRUE,82,0.46,NA,0.46,0.793,8506
1978,NBA,Boston Celtics,BOS,FALSE,82,0.458,NA,0.458,0.779,8670
1978,NBA,Chicago Bulls,CHI,FALSE,82,0.473,NA,0.473,0.754,8523
1978,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.454,NA,0.454,0.741,8561
1978,NBA,Denver Nuggets,DEN,TRUE,82,0.477,NA,0.477,0.765,9164
1978,NBA,Detroit Pistons,DET,FALSE,82,0.478,NA,0.478,0.736,8936
1978,NBA,Golden State Warriors,GSW,FALSE,82,0.467,NA,0.467,0.745,8698
1978,NBA,Houston Rockets,HOU,FALSE,82,0.458,NA,0.458,0.774,8513
1978,NBA,Indiana Pacers,IND,FALSE,82,0.45,NA,0.45,0.743,8904
1978,NBA,Los Angeles Lakers,LAL,TRUE,82,0.487,NA,0.487,0.752,9044
1978,NBA,Milwaukee Bucks,MIL,TRUE,82,0.482,NA,0.482,0.726,9214
1978,NBA,New York Knicks,NYK,TRUE,82,0.488,NA,0.488,0.751,9300
1978,NBA,Philadelphia 76ers,PHI,TRUE,82,0.486,NA,0.486,0.752,9409
1978,NBA,Phoenix Suns,PHO,TRUE,82,0.476,NA,0.476,0.751,9211
1978,NBA,Portland Trail Blazers,POR,TRUE,82,0.483,NA,0.483,0.76,8829
1978,NBA,San Antonio Spurs,SAS,TRUE,82,0.5,NA,0.5,0.804,9385
1977,NBA,Atlanta Hawks,ATL,FALSE,82,0.457,NA,0.457,0.749,8394
1977,NBA,Boston Celtics,BOS,TRUE,82,0.445,NA,0.445,0.756,8572
1977,NBA,Chicago Bulls,CHI,TRUE,82,0.452,NA,0.452,0.747,8111
1977,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.449,NA,0.449,0.737,8370
1977,NBA,Denver Nuggets,DEN,TRUE,82,0.481,NA,0.481,0.738,9233
1977,NBA,Detroit Pistons,DET,TRUE,82,0.483,NA,0.483,0.736,8970
1977,NBA,Golden State Warriors,GSW,TRUE,82,0.475,NA,0.475,0.759,9097
1977,NBA,Houston Rockets,HOU,TRUE,82,0.483,NA,0.483,0.787,8726
1977,NBA,Indiana Pacers,IND,FALSE,82,0.449,NA,0.449,0.746,8758
1977,NBA,Los Angeles Lakers,LAL,TRUE,82,0.478,NA,0.478,0.74,8763
1977,NBA,Milwaukee Bucks,MIL,FALSE,82,0.468,NA,0.468,0.75,8889
1977,NBA,New York Knicks,NYK,FALSE,82,0.486,NA,0.486,0.764,8905
1977,NBA,Philadelphia 76ers,PHI,TRUE,82,0.48,NA,0.48,0.736,9034
1977,NBA,Phoenix Suns,PHO,FALSE,82,0.47,NA,0.47,0.764,8603
1977,NBA,Portland Trail Blazers,POR,TRUE,82,0.481,NA,0.481,0.762,9163
1977,NBA,San Antonio Spurs,SAS,TRUE,82,0.485,NA,0.485,0.797,9432
1976,NBA,Atlanta Hawks,ATL,FALSE,82,0.45,NA,0.45,0.733,8411
1976,NBA,Boston Celtics,BOS,TRUE,82,0.446,NA,0.446,0.78,8708
1976,NBA,Chicago Bulls,CHI,FALSE,82,0.414,NA,0.414,0.751,7863
1976,NBA,Cleveland Cavaliers,CLE,TRUE,82,0.454,NA,0.454,0.737,8340
1976,NBA,Detroit Pistons,DET,TRUE,82,0.464,NA,0.464,0.76,8605
1976,NBA,Golden State Warriors,GSW,TRUE,82,0.462,NA,0.462,0.751,9002
1976,NBA,Houston Rockets,HOU,FALSE,82,0.485,NA,0.485,0.79,8708
1976,NBA,Los Angeles Lakers,LAL,FALSE,82,0.465,NA,0.465,0.772,8764
1976,NBA,Milwaukee Bucks,MIL,TRUE,82,0.465,NA,0.465,0.736,8349
1976,NBA,New York Knicks,NYK,FALSE,82,0.456,NA,0.456,0.772,8418
1976,NBA,Philadelphia 76ers,PHI,TRUE,82,0.447,NA,0.447,0.733,8735
1976,NBA,Phoenix Suns,PHO,TRUE,82,0.472,NA,0.472,0.762,8620
1976,NBA,Portland Trail Blazers,POR,FALSE,82,0.469,NA,0.469,0.723,8533
1975,NBA,Atlanta Hawks,ATL,FALSE,82,0.438,NA,0.438,0.728,8620
1975,NBA,Boston Celtics,BOS,TRUE,82,0.458,NA,0.458,0.791,8734
1975,NBA,Chicago Bulls,CHI,TRUE,82,0.447,NA,0.447,0.777,8045
1975,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.462,NA,0.462,0.742,8117
1975,NBA,Detroit Pistons,DET,TRUE,82,0.466,NA,0.466,0.776,8111
1975,NBA,Golden State Warriors,GSW,TRUE,82,0.465,NA,0.465,0.768,8898
1975,NBA,Houston Rockets,HOU,TRUE,82,0.477,NA,0.477,0.799,8521
1975,NBA,Los Angeles Lakers,LAL,FALSE,82,0.45,NA,0.45,0.752,8459
1975,NBA,Milwaukee Bucks,MIL,FALSE,82,0.468,NA,0.468,0.775,8254
1975,NBA,New York Knicks,NYK,TRUE,82,0.45,NA,0.45,0.772,8236
1975,NBA,Philadelphia 76ers,PHI,FALSE,82,0.445,NA,0.445,0.749,8180
1975,NBA,Phoenix Suns,PHO,FALSE,82,0.447,NA,0.447,0.737,8297
1975,NBA,Portland Trail Blazers,POR,FALSE,82,0.48,NA,0.48,0.742,8508
1974,NBA,Atlanta Hawks,ATL,FALSE,82,0.465,NA,0.465,0.752,8907
1974,NBA,Boston Celtics,BOS,TRUE,82,0.456,NA,0.456,0.8,8937
1974,NBA,Chicago Bulls,CHI,TRUE,82,0.446,NA,0.446,0.771,8368
1974,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.439,NA,0.439,0.772,8221
1974,NBA,Detroit Pistons,DET,TRUE,82,0.459,NA,0.459,0.764,8560
1974,NBA,Golden State Warriors,GSW,FALSE,82,0.464,NA,0.464,0.778,9011
1974,NBA,Houston Rockets,HOU,FALSE,82,0.48,NA,0.48,0.812,8810
1974,NBA,Los Angeles Lakers,LAL,TRUE,82,0.453,NA,0.453,0.769,8951
1974,NBA,Milwaukee Bucks,MIL,TRUE,82,0.492,NA,0.492,0.763,8780
1974,NBA,New York Knicks,NYK,TRUE,82,0.465,NA,0.465,0.777,8306
1974,NBA,Philadelphia 76ers,PHI,FALSE,82,0.432,NA,0.432,0.771,8295
1974,NBA,Phoenix Suns,PHO,FALSE,82,0.46,NA,0.46,0.777,8847
1974,NBA,Portland Trail Blazers,POR,FALSE,82,0.467,NA,0.467,0.753,8761
1973,NBA,Atlanta Hawks,ATL,TRUE,82,0.461,NA,0.461,0.733,9219
1973,NBA,Boston Celtics,BOS,TRUE,82,0.448,NA,0.448,0.78,9238
1973,NBA,Chicago Bulls,CHI,TRUE,82,0.444,NA,0.444,0.759,8534
1973,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.435,NA,0.435,0.747,8418
1973,NBA,Detroit Pistons,DET,FALSE,82,0.463,NA,0.463,0.745,9042
1973,NBA,Golden State Warriors,GSW,TRUE,82,0.455,NA,0.455,0.798,8923
1973,NBA,Houston Rockets,HOU,FALSE,82,0.457,NA,0.457,0.793,9250
1973,NBA,Los Angeles Lakers,LAL,TRUE,82,0.478,NA,0.478,0.742,9159
1973,NBA,Milwaukee Bucks,MIL,TRUE,82,0.481,NA,0.481,0.753,8789
1973,NBA,New York Knicks,NYK,TRUE,82,0.467,NA,0.467,0.78,8610
1973,NBA,Philadelphia 76ers,PHI,FALSE,82,0.42,NA,0.42,0.75,8540
1973,NBA,Phoenix Suns,PHO,FALSE,82,0.455,NA,0.455,0.792,9155
1973,NBA,Portland Trail Blazers,POR,FALSE,82,0.458,NA,0.458,0.719,8707
1972,NBA,Atlanta Hawks,ATL,TRUE,82,0.46,NA,0.46,0.741,8982
1972,NBA,Boston Celtics,BOS,TRUE,82,0.453,NA,0.453,0.777,9477
1972,NBA,Chicago Bulls,CHI,TRUE,82,0.451,NA,0.451,0.755,9117
1972,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.428,NA,0.428,0.736,8674
1972,NBA,Detroit Pistons,DET,FALSE,82,0.454,NA,0.454,0.747,8945
1972,NBA,Golden State Warriors,GSW,TRUE,82,0.439,NA,0.439,0.767,8871
1972,NBA,Houston Rockets,HOU,FALSE,82,0.434,NA,0.434,0.748,8993
1972,NBA,Los Angeles Lakers,LAL,TRUE,82,0.49,NA,0.49,0.734,9920
1972,NBA,Milwaukee Bucks,MIL,TRUE,82,0.498,NA,0.498,0.739,9400
1972,NBA,New York Knicks,NYK,TRUE,82,0.459,NA,0.459,0.757,8785
1972,NBA,Philadelphia 76ers,PHI,FALSE,82,0.444,NA,0.444,0.725,9203
1972,NBA,Phoenix Suns,PHO,FALSE,82,0.457,NA,0.457,0.779,9534
1972,NBA,Portland Trail Blazers,POR,FALSE,82,0.442,NA,0.442,0.736,8759
1971,NBA,Atlanta Hawks,ATL,TRUE,82,0.465,NA,0.465,0.713,9348
1971,NBA,Boston Celtics,BOS,FALSE,82,0.442,NA,0.442,0.755,9608
1971,NBA,Chicago Bulls,CHI,TRUE,82,0.452,NA,0.452,0.79,9070
1971,NBA,Cleveland Cavaliers,CLE,FALSE,82,0.424,NA,0.424,0.746,8373
1971,NBA,Detroit Pistons,DET,FALSE,82,0.449,NA,0.449,0.745,9029
1971,NBA,Los Angeles Lakers,LAL,TRUE,82,0.476,NA,0.476,0.711,9411
1971,NBA,Milwaukee Bucks,MIL,TRUE,82,0.509,NA,0.509,0.742,9710
1971,NBA,New York Knicks,NYK,TRUE,82,0.45,NA,0.45,0.74,9026
1971,NBA,Philadelphia 76ers,PHI,TRUE,82,0.45,NA,0.45,0.741,9415
1971,NBA,Phoenix Suns,PHO,FALSE,82,0.437,NA,0.437,0.756,9333
1971,NBA,Portland Trail Blazers,POR,FALSE,82,0.435,NA,0.435,0.758,9467
1970,NBA,Atlanta Hawks,ATL,TRUE,82,0.483,NA,0.483,0.754,9646
1970,NBA,Boston Celtics,BOS,FALSE,82,0.443,NA,0.443,0.786,9422
1970,NBA,Chicago Bulls,CHI,TRUE,82,0.444,NA,0.444,0.772,9423
1970,NBA,Detroit Pistons,DET,FALSE,82,0.466,NA,0.466,0.734,9246
1970,NBA,Los Angeles Lakers,LAL,TRUE,82,0.461,NA,0.461,0.754,9327
1970,ABA,Los Angeles Stars,LAS,TRUE,84,0.44,0.268,0.451,0.75,9547
1970,NBA,Milwaukee Bucks,MIL,TRUE,82,0.488,NA,0.488,0.732,9741
1970,NBA,New York Knicks,NYK,TRUE,82,0.477,NA,0.477,0.733,9427
1970,NBA,Philadelphia 76ers,PHI,TRUE,82,0.469,NA,0.469,0.752,9998
1970,NBA,Phoenix Suns,PHO,TRUE,82,0.468,NA,0.468,0.744,9786
1969,NBA,Atlanta Hawks,ATL,TRUE,82,0.46,NA,0.46,0.687,9123
1969,NBA,Boston Celtics,BOS,TRUE,82,0.431,NA,0.431,0.729,9102
1969,NBA,Chicago Bulls,CHI,FALSE,82,0.418,NA,0.418,0.728,8587
1969,NBA,Detroit Pistons,DET,FALSE,82,0.451,NA,0.451,0.708,9359
1969,NBA,Los Angeles Lakers,LAL,TRUE,82,0.469,NA,0.469,0.65,9204
1969,ABA,Los Angeles Stars,LAS,FALSE,78,0.432,0.322,0.444,0.706,8925
1969,NBA,Milwaukee Bucks,MIL,FALSE,82,0.428,NA,0.428,0.745,9040
1969,NBA,New York Knicks,NYK,TRUE,82,0.459,NA,0.459,0.736,9087
1969,NBA,Philadelphia 76ers,PHI,TRUE,82,0.454,NA,0.454,0.725,9746
1969,NBA,Phoenix Suns,PHO,FALSE,82,0.43,NA,0.43,0.705,9162
1968,NBA,Boston Celtics,BOS,TRUE,82,0.44,NA,0.44,0.721,9523
1968,NBA,Chicago Bulls,CHI,TRUE,82,0.429,NA,0.429,0.738,8982
1968,NBA,Detroit Pistons,DET,TRUE,82,0.448,NA,0.448,0.708,9725
1968,NBA,Los Angeles Lakers,LAL,TRUE,82,0.477,NA,0.477,0.726,9937
1968,NBA,New York Knicks,NYK,TRUE,82,0.456,NA,0.456,0.71,9523
1968,NBA,Philadelphia 76ers,PHI,TRUE,82,0.471,NA,0.471,0.635,10051
1967,NBA,Boston Celtics,BOS,TRUE,81,0.447,NA,0.447,0.748,9664
1967,NBA,Chicago Bulls,CHI,TRUE,81,0.419,NA,0.419,0.732,9167
1967,NBA,Detroit Pistons,DET,FALSE,81,0.412,NA,0.412,0.723,9015
1967,NBA,Los Angeles Lakers,LAL,TRUE,81,0.447,NA,0.447,0.751,9764
1967,NBA,New York Knicks,NYK,TRUE,81,0.453,NA,0.453,0.722,9425
1967,NBA,Philadelphia 76ers,PHI,TRUE,81,0.483,NA,0.483,0.68,10143
1966,NBA,Boston Celtics,BOS,TRUE,80,0.417,NA,0.417,0.739,9014
1966,NBA,Detroit Pistons,DET,FALSE,80,0.409,NA,0.409,0.687,8827
1966,NBA,Los Angeles Lakers,LAL,TRUE,80,0.444,NA,0.444,0.773,9557
1966,NBA,New York Knicks,NYK,FALSE,80,0.45,NA,0.45,0.72,9335
1966,NBA,Philadelphia 76ers,PHI,TRUE,80,0.446,NA,0.446,0.664,9387
1965,NBA,Boston Celtics,BOS,TRUE,80,0.414,NA,0.414,0.731,9024
1965,NBA,Detroit Pistons,DET,FALSE,80,0.418,NA,0.418,0.689,8681
1965,NBA,Los Angeles Lakers,LAL,TRUE,80,0.437,NA,0.437,0.763,8948
1965,NBA,New York Knicks,NYK,FALSE,80,0.426,NA,0.426,0.713,8593
1965,NBA,Philadelphia 76ers,PHI,TRUE,80,0.422,NA,0.422,0.738,9003
1964,NBA,Boston Celtics,BOS,TRUE,80,0.413,NA,0.413,0.725,9042
1964,NBA,Detroit Pistons,DET,FALSE,80,0.421,NA,0.421,0.718,8620
1964,NBA,Los Angeles Lakers,LAL,TRUE,80,0.44,NA,0.44,0.766,8774
1964,NBA,New York Knicks,NYK,FALSE,80,0.445,NA,0.445,0.684,8976
1964,NBA,Philadelphia 76ers,PHI,TRUE,80,0.418,NA,0.418,0.766,8972
1963,NBA,Boston Celtics,BOS,TRUE,80,0.427,NA,0.427,0.725,9504
1963,NBA,Detroit Pistons,DET,TRUE,80,0.432,NA,0.432,0.717,9112
1963,NBA,Los Angeles Lakers,LAL,TRUE,80,0.441,NA,0.441,0.761,9242
1963,NBA,New York Knicks,NYK,FALSE,80,0.429,NA,0.429,0.71,8837
1962,NBA,Boston Celtics,BOS,TRUE,80,0.423,NA,0.423,0.728,9687
1962,NBA,Detroit Pistons,DET,TRUE,80,0.415,NA,0.415,0.729,9234
1962,NBA,Los Angeles Lakers,LAL,TRUE,80,0.427,NA,0.427,0.734,9482
1962,NBA,New York Knicks,NYK,FALSE,80,0.418,NA,0.418,0.71,9187
1961,NBA,Boston Celtics,BOS,TRUE,79,0.398,NA,0.398,0.735,9460
1961,NBA,Detroit Pistons,DET,TRUE,79,0.417,NA,0.417,0.743,9370
1961,NBA,Los Angeles Lakers,LAL,TRUE,79,0.403,NA,0.403,0.735,9006
1961,NBA,New York Knicks,NYK,FALSE,79,0.41,NA,0.41,0.752,8979
1960,NBA,Boston Celtics,BOS,TRUE,75,0.417,NA,0.417,0.734,9337
1960,NBA,Detroit Pistons,DET,TRUE,75,0.397,NA,0.397,0.729,8367
1960,NBA,New York Knicks,NYK,FALSE,75,0.421,NA,0.421,0.765,8800
1959,NBA,Boston Celtics,BOS,TRUE,72,0.395,NA,0.395,0.766,8379
1959,NBA,Detroit Pistons,DET,TRUE,72,0.385,NA,0.385,0.74,7565
1959,NBA,New York Knicks,NYK,TRUE,72,0.399,NA,0.399,0.791,7943
1958,NBA,Boston Celtics,BOS,TRUE,72,0.387,NA,0.387,0.737,7916
1958,NBA,Detroit Pistons,DET,TRUE,72,0.376,NA,0.376,0.755,7585
1958,NBA,New York Knicks,NYK,FALSE,72,0.395,NA,0.395,0.753,8068
1957,NBA,Boston Celtics,BOS,TRUE,72,0.383,NA,0.383,0.75,7599
1957,NBA,New York Knicks,NYK,FALSE,72,0.387,NA,0.387,0.744,7255
1956,NBA,Boston Celtics,BOS,TRUE,72,0.397,NA,0.397,0.769,7632
1956,NBA,New York Knicks,NYK,TRUE,72,0.392,NA,0.392,0.754,7212
1955,NBA,Boston Celtics,BOS,TRUE,72,0.399,NA,0.399,0.776,7305
1955,NBA,New York Knicks,NYK,TRUE,72,0.389,NA,0.389,0.728,6671
1954,NBA,Boston Celtics,BOS,TRUE,72,0.4,NA,0.4,0.726,6315
1954,NBA,New York Knicks,NYK,TRUE,72,0.374,NA,0.374,0.721,5688
1953,NBA,Boston Celtics,BOS,TRUE,71,0.392,NA,0.392,0.728,6258
1953,NBA,New York Knicks,NYK,TRUE,70,0.386,NA,0.386,0.704,5985
1952,NBA,Boston Celtics,BOS,TRUE,66,0.387,NA,0.387,0.734,6027
1952,NBA,New York Knicks,NYK,TRUE,66,0.383,NA,0.383,0.716,5609
1951,NBA,Boston Celtics,BOS,TRUE,69,0.368,NA,0.368,0.725,5881
1951,NBA,New York Knicks,NYK,TRUE,66,0.379,NA,0.379,0.714,5666
1950,NBA,Boston Celtics,BOS,FALSE,68,0.338,NA,0.338,0.707,5420
1950,NBA,New York Knicks,NYK,TRUE,68,0.353,NA,0.353,0.711,5488
1949,BAA,Boston Celtics,BOS,FALSE,60,0.311,NA,0.311,0.636,4593
1949,BAA,New York Knicks,NYK,TRUE,60,0.322,NA,0.322,0.702,4752
1948,BAA,Boston Celtics,BOS,TRUE,48,0.287,NA,0.287,0.659,3303
1948,BAA,New York Knicks,NYK,TRUE,48,0.287,NA,0.287,0.672,3578
1947,BAA,Boston Celtics,BOS,FALSE,60,0.272,NA,0.272,0.59,3605
1947,BAA,New York Knicks,NYK,TRUE,60,0.279,NA,0.279,0.661,3881
